iter	Passed	Remaining
0	170	136129
1	179	71440
2	188	50053
3	200	39980
4	211	33695
5	223	29563
6	239	27121
7	252	24990
8	265	23308
9	273	21574
10	288	20677
11	304	20026
12	320	19380
13	340	19131
14	354	18545
15	363	17831
16	375	17316
17	394	17129
18	413	16987
19	428	16699
20	440	16358
21	456	16136
22	472	15950
23	486	15736
24	499	15497
25	514	15303
26	530	15191
27	543	14981
28	565	15041
29	586	15052
30	609	15108
31	633	15193
32	667	15519
33	686	15469
34	698	15267
35	716	15198
36	742	15320
37	766	15365
38	812	15849
39	849	16140
40	877	16236
41	949	17131
42	962	16951
43	1046	17989
44	1133	19015
45	1148	18822
46	1158	185547	1207	18915
48	1301	19952
49	1311	19672
50	1360	19984
51	1381	19866
52	1453	20487
53	1506	20811
54	1534	20784
55	1565	20798
56	1575	20539
57	1584	20271
58	1594	20020
59	1602	19763
60	1610	19513
61	1625	19351
62	1678	19630
63	1710	19672
64	1758	19881
65	1799	20017
66	1826	19983
67	1896	20414
68	1940	20560
69	1983	20682
70	1995	20486
71	2019	20416
72	2086	20778
73	2153	21125
74	2186	21133
75	2247	21410
76	2265	21271
77	2274	21052
78	2283	20840
79	2322	20903
80	2355	20906
81	2367	20726
82	2387	20621
83	2396	20424
84	2405	20232
85	2415	20053
86	2471	20258
87	2493	20174
88	2502	19988
89	2557	20172
90	2576	20077
91	2587	19910
92	2613	19870
93	2622	19696
94	2648	19654
95	2665	19549
96	2678	19412
97	2688	19259898	2725	19301
99	2737	19162
100	2800	19384
101	2820	19300
102	2887	19536
103	2895	19380
104	2941	19468
105	3020	19777
106	3030	19628
107	3059	19605
108	3116	19754
109	3140	19697
110	3150	19557
111	3161	19418
112	3173	19295
113	3186	19176
114	3200	19062
115	3264	19250
116	3400	19850
117	3426	19804
118	3449	19742
119	3517	19934
120	3578	20080
121	3590	19954
122	3663	20161
123	3672	20023
124	3682	19887
125	3701	19801
126	3712	19673
127	3764	19765
128	3837	19961
129	3849	19837
130	3908	19959
131	3983	20159
132	3994	20033
133	4048	20120
134	4122	20308
135	4133	20181
136	4214	20396
137	4256	20417
138	4322	20557
139	4357	20543
140	4366	20408
141	4375	20275
142	4384	20144
143	4393	20015
144	4406	19905
145	4520	20249
146	4529	20119
147	4537	19991
148	4546	19864
149	4554	19736
150	4563	19612
151	4572	19491
152	4592	19420
153	4660	19549
154	4708	19592
155	4717	19473
156	4725	19354
157	4735	19241
158	4744	19128
159	4753	19012
160	4762	18900
161	4771	18791
162	4781	18687
163	4790	18578
164	4799	18470
165	4838	18477
166	4848	18377
167	4858	18275
168	4868	18177
169	4877	18076
170	4897	18013
171	4909	17925
172	4920	17835
173	5030	18097
174	5084	18160
175	5095	18065
176	5106	17972
177	5115	17873
178	5125	17781
179	5134	17686
180	5144	17593
181	5152	17497
182	5162	17404
183	5171	17314
184	5180	17221
185	5189	17131
186	5227	17135
187	5240	17059
188	5252	16980
189	5263	16899
190	5276	16823
191	5290	16753
192	5310	16702
193	5339	16678
194	5354	16612
195	5403	16653
196	5442	16660
197	5452	16576
198	5460	16492
199	5469	16409
200	5508	16417
201	5557	16451
202	5577	16402
203	5609	16387
204	5628	16336
205	5638	16259
206	5661	16219
207	5671	16140
208	5679	16060
209	5711	16046
210	5754	16062
211	5774	16015
212	5792	15963
213	5814	15921
214	5857	15937
215	5866	15862
216	5878	15792
217	5893	15734
218	5940	15760
219	6005	15833
220	6032	15804
221	6075	15819
222	6115	15822
223	6126	15752
224	6145	15705
225	6160	15646
226	6171	15579
227	6215	15592
228	6276	15650
229	6286	15579
230	6295	15507
231	6305	15436
232	6316	15370
233	6325	15301
234	6335	15231
235	6348	15172
236	6358	15105
237	6368	15038
238	6377	14970
239	6397	14927
240	6453	14968
241	6483	14948
242	6493	14883
243	6504	14821
244	6549	14836
245	6560	14773
246	6571	14711
247	6579	14645
248	6588	14578
249	6596	14511
250	6657	14562
251	6668	14500
252	6716	14520
253	6775	14563
254	6786	14505
255	6799	14447
256	6822	14415
257	6844	14379
258	6862	14334
259	6871	14271
260	6880	14209
261	6890	14149
262	6900	14089
263	6952	14115
264	6974	14080
265	6995	14043
266	7020	14014
267	7056	14006
268	7072	13960
269	7082	13901
270	7091	13843
271	7102	13786
272	7111	13727
273	7120	13670
274	7166	13680
275	7234	13734
276	7267	13722
277	7293	13694
278	7317	13663
279	7352	13655
280	7387	13644
281	7415	13620
282	7424	13563
283	7434	13507
284	7443	13449
285	7456	13401
286	7502	13411
287	7516	13363
288	7592	13425
289	7602	13369
290	7611	13313
291	7625	13266
292	7734	13382
293	7750	13339
294	7769	13300
295	7787	13260
296	7884	13353
297	7950	13392
298	7972	13357
299	7986	13310
300	7995	13255
301	8004	13199
302	8012	13142
303	8021	13087
304	8034	13040
305	8048	12992
306	8056	12937
307	8067	12886
308	8079	12837
309	8090	12788
310	8101	12738
311	8110	12686
312	8160	12696
313	8176	12655
314	8194	12617
315	8208	12573
316	8219	12523
317	8228	12472
318	8237	12420
319	8245	12367
320	8297	12381
321	8314	12341
322	8357	12342
323	8366	12291
324	8376	12243
325	8387	12195
326	8399	12150
327	8410	12103
328	8420	12055
329	8428	12004
330	8439	11958
331	8449	11910
332	8460	11864
333	8468	11815
334	8481	11773
335	8497	11734
336	8507	11687
337	8521	11648
338	8531	11602
339	8558	11578
340	8572	11538
341	8584	11496
342	8632	11501
343	8645	11459
344	8653	11412
345	8663	11367
346	8671	11320
347	8681	11275
348	8703	11247
349	8713	11203
350	8722	11157
351	8747	11133
352	8757	11090
353	8799	11086
354	8813	11047
355	8823	11004
356	8832	10959
357	8841	10915
358	8850	10872
359	8860	10829
360	8869	10785
361	8878	10742
362	8892	10705
363	8901	10662
364	8912	10622
365	8924	10582
366	8934	10541
367	8943	10498
368	8975	10483
369	8987	10445
370	9002	10409
371	9017	10375
372	9026	10332
373	9037	10293
374	9048	10254
375	9068	10226
376	9076	10183
377	9085	10142
378	9095	10103
379	9105	10063
380	9113	10022
381	9122	9982
382	9132	9943
383	9143	99043384	9156	98703385	9165	98293386	9188	9805
387	9197	9766
388	9207	9728
389	9218	9691
390	9226	9650
391	9235	9612
392	9243	9573
393	9252	9534
394	9262	9497
395	9273	9460
396	9284	9424
397	9326	9420
398	9341	9388
399	9353	9353
400	9369	9322
401	9377	9284
402	9386	9246
403	9393	9207
404	9401	9169
405	9408	9130
406	9417	9093
407	9425	9055
408	9432	9017
409	9456	8994
410	9465	8958
411	9473	8922
412	9482	8885
413	9491	8849
414	9498	8812
415	9513	8781
416	9523	8746
417	9532	8711
418	9541	8676
419	9569	8658
420	9582	8626
421	9595	8595
422	9604	8559
423	9612	8524
424	9621	8489
425	9629	8454
426	9638	84194427	9645	8383428	9671	8363
429	9679	8329
430	9688	8294
431	9695	8259
4432	9734	8250
433	9742	8216
434	9767	8195
435	9780	8165
436	9791	8133
437	9804	8103
438	9812	8069
439	9820	8035
440	9830	8002
441	9840	7970
442	9855	7941
443	9876	7919
444	9887	7887
445	9918	7872
446	9945	7854
447	9983	7843
448	9995	7813
449	10005	7781
450	10030	7761
451	10037	7728
452	10044	7694
453	10052	7661
454	10060	7628
455	10070	7596
456	10079	7565
457	10088	7533
458	10097	7501
459	10106	7470
460	10114	7437
461	10123	7406
462	10145	7384
463	10153	7352
464	10168	7325
465	10178	7295
466	10187	7264
467	10194	7232
468	10212	7207
469	10222	7177
470	10231	7146
471	10241	7116
472	10253	7088
473	10274	7066
474	10284	7036
475	10300	7011
476	10341	7002
477	10355	6975
478	10366	6947
479	10375	6917
480	10387	6888
481	10398	6860
482	10408	6831
483	10418	6802
484	10441	6781
485	10488	6776
486	10529	6767
487	10541	6739
488	10551	6710
489	10560	6681
490	10570	6652
491	10580	6623
492	10588	6593
493	10597	6564
494	10605	6534
495	10614	6505
496	10622	6476
497	10631	6447
498	10640	6418
499	10648	6389
500	10656	6360
501	10664	6330
502	10672	6301
503	10681	6273
504	10691	6245
505	10698	6216
506	10707	6187
507	10716	6159
508	10724	6131
509	10732	6102
510	10741	6074
511	512	10750	6512	513	10798	6008
514	10809	5981
515	10819	5954
516	10874	5952
517	10884	5925
518	10894	5898
519	10903	5871
520	10912	5843
521	10922	5816
522	10931	5789
523	10940	5762
524	10949	5735
525	10959	5525	526	10969	5526	527	11000	5666
528	11096	5684
529	11172	5691
530	11183	5665
531	11192	5638
532	11200	5610
533	11208	5583
534	11216	5555
535	11224	5528
536	11231	5500
537	11239	5473
538	11246	5446
539	11253	5418
540	11260	5390
541	11270	5364
542	11279	5338
543	11339	5336
544	11351	5311
545	11360	5284
546	11369	5258
547	11390	5238
548	11428	5225
549	11437	5198
550	11446	5172
551	11456	5146
552	11465	5121
553	11473	5094
554	11484	5069
555	11494	5044
556	11503	5018
557	11512	4992
558	11580	4992
559	11589	4966
560	11598	4941
561	11606	4915
562	11615	4889
563	11624	4864
564	11632	4838
565	11640	4812
566	11649	4787
567	11659	4762
568	11782	4783
569	11802	4762
570	11810	4736
571	11819	4711
572	11827	4685
573	11835	4659
574	11842	4634
575	11852	4609
576	11860	4583
577	11867	4558
578	11874	4532
579	11882	4507
580	11890	4481
581	11898	4456
582	11906	4431
583	11914	4406
584	11923	4382
585	11932	4357
586	11951	4336
587	11978	4318
588	11985	4293
589	11993	4268
590	12000	4243
591	12010	4219
592	12019	4195
593	12028	4171
594	12043	4149
595	12060	4127
596	12075	4106
597	12093	4085
598	12108	4063
599	12117	4039
600	12126	4015
601	12135	3991
602	12143	3967
603	12151	3943
604	12160	3919
605	12168	3895
606	12175	3871
607	12183	3847
608	12193	3824
609	12202	3800
610	12212	3777
611	12225	3755
612	12259	3739
613	12302	3726
614	12330	3709
615	12339	3685
616	12364	3667
617	12383	3646
618	12429	3634
619	12466	3619
620	12508	3605
621	12520	3582
622	12534	3561
623	12544	3538
624	12552	3514
625	12560	3491
626	12569	3468
627	12582	3446
628	12591	3423
629	12599	3399
630	12607	3376
631	12618	3354
632	12628	3331
633	12639	3309
634	12653	3287
635	12660	3264
636	12669	3241
637	12678	3219
638	12691	3197
639	12699	3174
640	12708	3152
641	12717	3129
642	12726	3107
643	12736	3085
644	12746	3063
645	12754	3040
646	12763	3018
647	12771	2995
648	12780	2973
649	12788	2951
650	12797	2929
651	12806	2906
652	12816	2885
653	12825	2863
654	12834	2841
655	12844	2819
656	12852	2797
657	12860	2775
658	12868	2753
659	12875	2731
660	12883	2709
661	12890	2687
662	12897	2665
663	12904	2643
664	12913	2621
665	12920	2599
666	12929	2578
667	12938	2556
668	12947	2535
669	12957	2514
670	12966	2492
671	12977	2471
672	12985	2450
673	12996	2429
674	13005	2408
675	13015	2387
676	13025	2366
677	13036	2345
678	13047	2325
679	13056	2304
680	13064	2283
681	13074	2262
682	13083	2241
683	13092	2220
684	13103	2199
685	13113	2179
686	13122	2158
687	13132	2137
688	13141	2117
689	13150	2096
690	13161	2076
691	13169	2055
692	13177	2034
693	13184	2013
694	13193	1993
695	13202	1972
696	13210	1952
697	13218	1931
698	13225	1911
699	13235	1890
700	13243	1870
701	13251	1849
702	13258	1829
703	13266	1809
704	13272	1788
705	13280	1768
706	13288	1748
707	13296	1727
708	13306	1707
709	13315	1687
710	13324	1667
711	13332	1647
712	13340	1627
713	13348	1607
714	13356	1587
715	13363	1567
716	13372	1547
717	13380	1528
718	13387	1508
719	13395	1488
720	13402	1468
721	13409	1448
722	13418	1429
723	13425	1409
724	13433	1389
725	13440	1370
726	13449	1350
727	13457	1330
728	13465	1311
729	13472	1291
730	13480	1272
731	13487	1252
732	13494	1233
733	13502	1214
734	13510	1194
735	13516	1175
736	13524	1156
737	13532	1136
738	13540	1117
739	13548	1098
740	13555	1079
741	13563	1060
742	13570	1041
743	13578	1022
744	13585	1002
745	13592	983
746	13599	964
747	13605	945
748	13612	926
749	13619	907
750	13627	889
751	13636	870
752	13643	851
753	13650	832
754	13657	814
755	13664	795
756	13671	776
757	13678	757
758	13684	739
759	13691	720
760	13697	701
761	13703	683
762	13710	664
763	13717	646
764	13723	627
765	13730	609
766	13737	591
767	13744	572
768	13750	554
769	13756	535
770	13761	517
771	13767	499
772	13772	481
773	13778	462
774	13783	444
775	13788	426
776	13793	408
777	13798	390
778	13803	372
779	13809	354
780	13814	336
781	13819	318
782	13824	300
783	13829	282
784	13834	264
785	13839	246
786	13844	228
787	13849	210
788	13854	193
789	13859	175
790	13864	157
791	13869	140
792	13874	122
793	13879	104
794	13884	87
795	13889	69
796	13894	52
797	13899	34
798	13903	17
799	13908	0
	13585	0
